nx,quadraturetype,quadratureorder,convolutionmagnitude,convolutionwidth,rotationmagnitude,testcaseid,absL1,relL1,absL2,relL2,L1R1,L2R1,TVR1,L1R2,L2R2,TVR2,L1R3,L2R3,TVR3
50,3,2,8.0,7.0,0,1,8.96575140118944,0.8073878284959948,6.657015194996503,0.7574215447353065,456.18958167981424,14.42838965069072,0.1187783399870086,20.713218303016667,0.7787024928345788,0.49139623094257356,254.05809852265762,8.041639172269912,0.39437521190036867
50,3,2,20.0,7.0,0,1,19.64083362185255,1.7687050753710265,12.812298083286018,1.457757015958982,1158.089967101979,36.62215613562822,0.06458513377744124,192.48554685345346,6.087250401553183,0.05311446178225254,263.71200533528753,8.339305853641186,0.0019964339085365435
50,3,2,5.0,1.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,20.0,5.0,0,1,14.604485996839774,1.3151696614880837,9.848899512670195,1.1205876003462218,816.1127909987013,25.80782122095271,0.02685802072724508,95.9752600303402,3.041999912065919,0.1322560297718411,263.24229015792207,8.324495454537097,0.030749097720804808
50,3,2,2.0,18.0,0,1,8.593582960283552,0.7738731507080425,4.882962563664595,0.555573472422794,215.15041253465523,6.973312919478128,0.9311464986529594,79.89823947210247,3.416672246401393,3.1837346297222666,204.94172002413382,6.843294936437844,2.993945370703108
50,3,2,7.0,0.5,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,16.0,5.0,0,1,11.999807504047643,1.080611996645105,8.385998067561305,0.9541416722698222,647.5482752210202,20.477515091813103,0.03719186422958298,43.875337200832234,1.4308476442073443,0.23154235592978678,261.43704273953506,8.268022632711665,0.11064617326553594
50,3,2,1.5,7.0,0,1,10.096528451047101,0.9092170657729244,5.20462270363282,0.5921713038769907,51.389314889828995,2.0588135577072233,1.1367795692149514,110.42111988639823,5.057651336469141,4.736309830170772,189.4289833713645,6.614044192974275,5.22349641495075
50,3,2,0.5,1.5,0,1,19.763222226592564,1.779726468380048,9.19424240856085,1.0461020568192774,112.9612057080294,4.00025084414929,1.425866272489667,216.35832113303059,9.671115198015064,9.122537634291353,246.8481639474855,9.077956413480049,10.071211476487813
50,3,2,0.0,2.5,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,1.5,16.0,0,1,9.420247261583354,0.8483162916402193,5.016400677680649,0.5707557875421241,116.29627332015855,4.068385380062952,1.0682273576725114,97.42320146910936,4.338357609803634,4.098475487173744,192.85282257955723,6.6720827440386365,4.127522480453471
50,3,2,2.0,0.5,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,0.5,12.0,0,1,14.843369216990613,1.3366816793604652,7.19220349113458,0.8183141721533475,75.88041361822604,2.6644273950914164,1.346745114003473,158.96276179229136,7.289527484005953,6.96149062529356,215.4700231548165,7.583574937902851,7.620984626997563
50,3,2,16.0,6.0,0,1,14.986449954615646,1.3495664495131772,10.07122258046449,1.1458830633287327,842.0480316554239,26.627957055560547,0.022904213273586826,103.90379436661465,3.29154652143652,0.1284397154052508,263.3555856438552,8.328060819648098,0.024552496763336817
50,3,2,6.0,3.0,0,1,17.158719150514003,1.545184600240894,7.989285724203858,0.9090045549402411,100.21533473860288,3.478940168641803,1.388325439686844,180.71589463533286,8.25542491375858,7.846529783182637,228.2877777206652,8.175049493689256,8.70349365295755
50,3,2,0.0,5.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,14.0,10.0,0,1,18.15051934313491,1.6344986318251147,11.95081185206484,1.3597388782641522,1062.3100970650796,33.59346036937486,0.06635428960967182,166.2525034224546,5.259068995451896,0.09982474054676416,263.649400939198,8.337327025329955,0.007415943616364551
50,3,2,5.0,1.5,0,1,19.76322125693659,1.7797263810601573,9.194241959513544,1.0461020057275954,112.96120140444872,4.00025067082405,1.4258662480875728,216.3583076856147,9.671114667753882,9.122537156389829,246.84815705521763,9.077956062404393,10.071210973275754
50,3,2,7.0,2.5,0,1,19.375929813179003,1.7448498399005359,9.01041114883383,1.0251861128662383,111.14812455707539,3.926303585838382,1.4213145902630393,210.94739653271023,9.454129154659094,8.928062167561087,244.02160114546322,8.935995451043814,9.865958096874628
50,3,2,2.0,4.0,0,1,14.386710293496268,1.2955584270969123,6.807096663831918,0.7744975066539309,84.36485720363648,2.877976372424179,1.3174368898045268,147.5891906524804,6.887992466695607,6.576500071292393,210.38135846237353,7.385084980760795,7.306442559919558
50,3,2,10.0,1.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,0.5,8.0,0,1,15.632716190160538,1.4077643036804977,7.336422314648163,0.8347230943032727,90.65677295528204,3.113182181115308,1.3657329685671986,162.3006302245169,7.4934150774426085,7.147055605728044,218.16345887523076,7.7192988586781395,7.925271627951729
50,3,2,16.0,10.0,0,1,20.04766732185091,1.8053414444719018,13.062718316345746,1.4862493168177267,1188.3228857113627,37.578266768219464,0.07403190496560574,198.26750292520205,6.270291657662483,0.06994050560648596,263.71059664748935,8.339261304361358,0.0019715905664385858
50,3,2,10.0,5.0,0,1,7.783407193580191,0.7009148426188929,5.903194715500104,0.6716533956010801,373.76861710917433,11.825972728512113,0.17784213701986484,33.96320444398186,1.3579445277612499,0.6882780534811267,248.03694440775308,7.862212992278235,0.619039639362563
50,3,2,4.0,2.5,0,1,19.541150285881898,1.7597283473127507,9.088588746067634,1.0340809996474833,111.9241393824924,3.9579974735350367,1.4233510503567564,213.25063896054968,9.546390619830074,9.010798447083978,245.22427581740436,8.996239696886231,9.953396900573132
50,3,2,16.0,0.5,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,0.5,9.0,0,1,15.409222719158288,1.3876381703358232,7.274882935725822,0.8277212698999808,87.69252508628881,3.016975226029936,1.3594138801795068,160.70480377130667,7.416149895224933,7.075619351638478,217.13937326272023,7.67133055634835,7.8301831481958954
50,3,2,1.0,2.0,0,1,19.76213877050583,1.7796289005111658,9.193730370669323,1.046043798197447,112.95626333480445,4.00004972994051,1.4258491125196988,216.34313206250454,9.670510508932814,9.121993822000857,246.8402615183582,9.077558426903206,10.070640302131725
50,3,2,14.0,8.0,0,1,15.993445337841633,1.440248845152706,10.674489746651004,1.2145215650471175,912.5964235172701,28.858893109279833,0.029567393958127575,125.17829760526129,3.962243783712812,0.11589862486499308,263.51652200620487,8.333132291528043,0.0153556128244845
50,3,2,0.0,4.5,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,2.0,4.5,0,1,12.220657072644695,1.1005000401157499,5.962709818015212,0.6784249019836935,69.28373408173576,2.408304076975559,1.2368508457003626,125.80281208978977,5.923911772422003,5.636257707463432,198.54203361213317,6.919256808811632,6.253395585576516
50,3,2,4.0,14.0,0,1,8.059353060483344,0.7257644424228563,6.052283006143004,0.6886163557405681,406.61441123225086,12.88600516607307,0.4519457239393583,41.51887353287647,1.6186501708446543,1.3372136196574453,238.13344348905298,7.589445626617572,1.1018238020292994
50,3,2,7.0,6.0,0,1,7.1721738085610545,0.6458717822715598,5.469465989753807,0.6223046301517008,327.91307498650747,10.382048127409693,0.23588629831381702,42.36582983033147,1.7003908659614402,0.8683894956773889,243.05940900282184,7.717943581786851,0.8065973065195632
50,3,2,4.0,3.5,0,1,14.374106667575408,1.2944234397759309,6.805999299329606,0.7743726507700052,84.2785663590307,2.8752442794929607,1.3124022863926195,147.49850976440322,6.886402516905409,6.574625651314111,210.38924238423527,7.383910361747577,7.3042887978626325
50,3,2,4.0,4.0,0,1,10.325996754631541,0.9298812473957968,5.287845052704691,0.6016401721826984,53.684819541211844,2.0667910174914743,1.1371229879851519,112.02774685213777,5.156504902645004,4.8402467968865155,190.3160901944284,6.63985702973718,5.349929553037899
50,3,2,20.0,1.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,20.0,14.0,0,1,28.092546273648377,2.529802458028801,17.998246768241977,2.047803628265,1692.802903267191,53.531954514625106,0.2357032480105543,286.04478534315456,9.04615986714557,0.07607790565792416,263.7112032747036,8.339280468600828,0.00010676684513044599
50,3,2,0.0,1.5,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,6.0,5.0,0,1,5.695293109940119,0.5128750654488055,4.194898390151681,0.477286941009905,180.3954661186058,5.800138853553447,0.5038585599911469,66.13233032042339,2.7078313376516068,1.7288497615309872,218.38779758517006,7.076954887222928,1.8023355197801156
50,3,2,12.0,14.0,0,1,20.044192152365063,1.8050284969654093,13.07793096920076,1.4879801812798699,1193.2005419251577,37.732945718753534,0.11136725147126736,196.47399380112847,6.215202559197936,0.14118457267346662,263.604611521632,8.33591266853957,0.008926702250289686
50,3,2,10.0,16.0,0,1,18.864099574869723,1.6987582758836826,12.399914614786393,1.4108368701301046,1119.038880082463,35.388466568442915,0.13668611876005077,177.84816133234023,5.630395236389604,0.2240913288787329,263.2846658585654,8.325824621003704,0.023366925734932487
50,3,2,9.0,2.0,0,1,19.753472190873513,1.778848453831717,9.189634997500393,1.045577835032122,112.91670830171417,3.9984406824625376,1.4257116213792727,216.22158956373556,9.665673459091451,9.117644546760376,246.77705016603056,9.074375432961078,10.066071470459317
50,3,2,8.0,6.0,0,1,7.981916530143994,0.7187910935891313,6.044948739022114,0.6877818778597934,389.4027754313174,12.319366804925236,0.1659420067010362,31.150456110526115,1.2417329639638426,0.6457742973690225,249.3532648705129,7.9009710064391765,0.5694594392006797
50,3,2,10.0,4.0,0,1,5.811841348577466,0.523370519214784,3.9967834174119012,0.45474582546602854,142.41993008242503,4.664848577321271,0.5946465262654782,72.41815078829922,2.9830648066919987,2.085018897105266,209.32008689154458,6.883691400794405,2.204654570359434
50,3,2,1.0,4.0,0,1,16.905438587272553,1.5223760664320458,7.870545406646953,0.8954945249775772,98.87749521415353,3.4228976924661363,1.3894411214291584,177.32480389411924,8.117257078165897,7.721046289503736,226.4318552236609,8.09151133835989,8.56706483147719
50,3,2,18.0,2.5,0,1,18.78070858375943,1.6912487133031568,8.731453340883848,0.993446865226807,108.32358910001528,3.810444669654972,1.4130042867213684,202.67491231622625,9.125497463603939,8.632812736651406,239.71873516444936,8.722841967795075,9.551968790990863
50,3,2,3.0,6.0,0,1,6.712980590320604,0.6045203105715905,4.063409011183239,0.46232634897018443,76.7323914291867,2.9175935483134414,0.823629562453615,85.39690359672527,3.6165092370806704,2.9887133380193087,194.82576229948432,6.567552757729946,3.2234612543617045
50,3,2,7.0,7.0,0,1,7.946096355505201,0.7155653993083234,6.01959659794362,0.6848973632093757,387.45356826016445,12.258362175278947,0.17527989731022298,31.583510161991367,1.2592268689778878,0.6698361192121972,248.87598993121608,7.886921736004913,0.588655989899
50,3,2,14.0,1.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,12.0,2.5,0,1,19.103419343789064,1.7203096060397156,8.882134093761554,1.0105910124554767,109.86100691619177,3.8735563272658626,1.4176735987117053,207.1512782438611,9.302916783675483,8.792431880420494,242.044742887099,8.837607201239114,9.721951815659143
50,3,2,4.0,16.0,0,1,8.729716636411126,0.7861323209923355,6.539466896247913,0.744047140229503,462.72505340850205,14.657517292873973,0.4615070065023579,43.84929924770783,1.6681991799839035,1.308097928201734,240.988571371425,7.6692922828819,1.0062122548810386
50,3,2,8.0,18.0,0,1,16.763246282295274,1.5095713018108436,11.244752750568724,1.2794049208275577,990.9945068629306,31.34122324923217,0.16729617491308124,145.75154201170736,4.631438783025497,0.36280120916189496,262.1978367456144,8.291743366773572,0.07627910562203588
50,3,2,0.5,2.5,0,1,19.73536546633012,1.7772178990286553,9.180944654244831,1.0445890655881442,112.83215733415533,3.994978723640744,1.4255588161816668,215.96551409107647,9.655409333831207,9.108431690611575,246.64232135805474,9.067653148932141,10.0564097673134
50,3,2,4.0,5.0,0,1,6.548368745885239,0.5896966116225255,4.023739370459433,0.45781281855512646,82.64363904334385,3.0492127807527463,0.7952479200811577,83.93547841006192,3.540520945051944,2.8801510351880695,196.12574487747497,6.591983705076897,3.102101019414721
50,3,2,7.0,10.0,0,1,10.017928563130218,0.9021389537457694,7.2970425148634055,0.8302425413962046,534.2500439573137,16.89708719206189,0.13244887053296672,22.125569079988907,0.8376820669301649,0.4857330136212106,255.57765580844247,8.087872910642002,0.3435376663626879
50,3,2,18.0,1.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,10.0,1.5,0,1,19.763220179541108,1.7797262840380608,9.19424146057213,1.0461019489590637,112.96119662269204,4.000250478240447,1.425866220974131,216.35829274404207,9.671114078574826,9.122536625388161,246.8481493971426,9.07795567232036,10.07121041415127
50,3,2,3.0,3.0,0,1,18.422814607003858,1.659019485902747,8.562541071197742,0.9742283733828112,106.57088518786327,3.7375708418458378,1.4111771025009012,197.70672507698535,8.926890326795458,8.454076020120038,237.1017956924286,8.596013229919725,9.361283980014031
50,3,2,7.0,12.0,0,1,11.528236415522155,1.0381458674709707,8.220237117935302,0.9352817311633508,641.9370588053732,20.302653117323786,0.1510514707633681,48.53248288126653,1.6652400560308167,0.44390232403210284,257.8579898415233,8.157540890932482,0.2596229088123555
50,3,2,9.0,4.0,0,1,5.997085612786056,0.5400522179958666,3.9430745284676183,0.4486349381631467,116.8242567014482,3.9342198917188806,0.6709681558463773,76.98237103866188,3.1950833711185584,2.3841338380231685,203.51669751972037,6.751968563866409,2.5416387728641823
50,3,2,10.0,3.0,0,1,15.582161894412138,1.403211765779432,7.307807787824019,0.8314673920892679,91.59019306844326,3.142367185400492,1.3460449985967893,161.2070990247918,7.463971531772311,7.117844367465214,217.89014307765294,7.703292459735655,7.903991968299818
50,3,2,10.0,4.5,0,1,6.36861981015495,0.5735097806030428,4.939262211042153,0.5619791309102214,269.9708602686526,8.563588548634865,0.3152084166974731,51.99959097726532,2.0980543912090877,1.1263044660533272,235.37558858518435,7.503747709237093,1.1037060124552445
50,3,2,5.0,5.0,0,1,5.915290348571582,0.5326863545227148,3.9625407366746925,0.450849763435203,131.48405727081956,4.355483221146244,0.6366727551857657,74.56301898151833,3.079956806966188,2.223907862714554,206.53814303143687,6.821185961020497,2.3552899828358456
50,3,2,8.0,1.5,0,1,19.763220610499307,1.7797263228469,9.194241660148695,1.0461019716664763,112.96119853539473,4.0002505552738885,1.4258662318195092,216.358298720671,9.67111431424644,9.122536837788822,246.84815246037255,9.077955828353968,10.071210637801059
50,3,2,7.0,8.0,0,1,8.618542185093707,0.7761207899095646,6.439811468273934,0.7327085498873865,434.31148801742256,13.73810272802828,0.1502567238503476,24.222268082568444,0.9281866165295525,0.5703729224004533,251.93651554541412,7.9779138144532515,0.4755595801340316
50,3,2,1.0,3.5,0,1,18.28440101810146,1.6465550039003327,8.496310923782053,0.9666928429544981,105.87552880693214,3.708317311323123,1.4117522781151144,195.76646963783696,8.849086148169741,8.384103472508595,236.0684484299337,8.54690833164135,9.286564693278333
50,3,2,1.0,20.0,0,1,11.330657923951012,1.0203534413675683,5.834277592265163,0.6638121465712512,68.36203593980366,2.903935689395716,1.2567172627504117,123.52957626042752,5.477245391163814,5.267940060297391,196.4400285440301,6.8360321940741535,5.376146796963118
50,3,2,8.0,3.0,0,1,16.355479769612888,1.472850930647715,7.6372921859750225,0.8689554516029803,95.94892559361008,3.309673145117742,1.368377993511949,170.43994053080678,7.845679428935809,7.471097450526244,222.8765482497337,7.92686092520344,8.292507406530788
50,3,2,1.5,18.0,0,1,9.59623751319366,0.8641646439674161,5.069241107526695,0.5767678633487936,136.89409697846799,4.664839824955333,1.0874306485410288,97.28060025853348,4.2943344415636,4.075226046704744,194.69255061233946,6.703719026324493,4.029325645685114
50,3,2,18.0,6.0,0,1,16.423927056154348,1.479014776105199,10.934331756810096,1.244085856393448,941.2226571928593,29.76418341863469,0.08622087242009879,133.90900418285344,4.236924662303287,0.09583663964028089,263.6174373563118,8.336317401001004,0.010468762831437717
50,3,2,1.5,2.5,0,1,19.679742416602608,1.7722089074423102,9.154428773773736,1.041572143054825,112.57294051708578,3.98442458554161,1.4249459715262056,215.18423810929767,9.624102547777168,9.080377584155183,246.23505786193866,9.047122491224252,10.026869459113826
50,3,2,8.0,10.0,0,1,11.325504201113423,1.019889336028895,8.052736425468296,0.9162238456821897,617.8449356197148,19.539206106890035,0.09275072417304653,37.87010647495483,1.3109082490965178,0.3579317005033762,259.01497217770026,8.192992288956967,0.2093346522865493
50,3,2,4.0,12.0,0,1,7.291149122022004,0.6565858000578574,5.471577559136942,0.6225448801882625,338.9706459166006,10.753410176149188,0.4368122564163057,44.95119714884949,1.7735895517748557,1.390599902007375,234.08612482644725,7.478062353382839,1.2371527642962041
50,3,2,0.5,5.0,0,1,17.03687870184243,1.5342125700256832,7.925786989002303,0.9017797989953772,99.55464357549786,3.4488587440287626,1.39550329771433,178.98805168307487,8.18168496829045,7.780159976895268,227.2661708296838,8.131292740117006,8.631884372327196
50,3,2,0.5,0.5,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,8.0,1.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,3.0,16.0,0,1,7.847912349534086,0.7067236895812905,5.403319084705499,0.6147785708693356,329.19729291188344,10.472938684737876,0.6522386738494295,56.63172259726228,2.285806235296595,2.020426228065319,224.5403020548962,7.257226849470209,1.7560940792858948
50,3,2,8.0,12.0,0,1,13.031661693656677,1.1735329885613441,9.05049707137349,1.0297470069730972,735.9078162480171,23.272896874296208,0.10883387259265032,74.27259880576585,2.4008559627341244,0.3313493768922648,260.5206511584854,8.239551052443616,0.14920976111203255
50,3,2,0.5,14.0,0,1,14.610159835500886,1.3156806045279748,7.1731977885834,0.8161517422709711,69.50793390613038,2.455484435969818,1.3484253506190522,158.9214960557988,7.246076874035128,6.926153807073535,214.90640555140337,7.548818322765259,7.518957579889358
50,3,2,4.0,2.0,0,1,19.75888842164565,1.77933619865154,9.192194330247224,1.0458690306664737,112.94143304129369,3.999446335244052,1.4257975901606035,216.29755861932557,9.668696445243482,9.120362564162068,246.816554434609,9.076364548690822,10.06892673962527
50,3,2,0.5,10.0,0,1,15.201837284792486,1.3689626050628345,7.23530314623142,0.8232179625736463,84.09387527080979,2.905071905005897,1.3536814533290138,159.75694553672344,7.361547368835063,7.025484005174462,216.41006076466226,7.635345438556961,7.751424473002488
50,3,2,12.0,6.0,0,1,11.647609644729881,1.0488957185428838,8.186203890174458,0.9314095002628833,625.4110796488812,19.7775456454185,0.043006779329690215,37.04174663989441,1.2323881796507556,0.25442305844700386,260.95105856650474,8.252898337651587,0.1306449518621674
50,3,2,2.0,14.0,0,1,8.090660560727196,0.728583759344154,4.595963739513631,0.522919334440801,156.46855882775668,5.185196044493163,0.897963297700164,82.47187210270312,3.557613263636274,3.2474278362334603,200.03901403903174,6.724032902730625,3.226355429015256
50,3,2,2.0,7.0,0,1,8.191783329180723,0.7376901118158904,4.55642211569122,0.5184203695264016,39.80735042921224,2.1348200220012075,1.0000136055291295,97.53786884878045,4.296285216588938,3.869975085356236,186.01633573623235,6.490562886381498,4.229674446889874
50,3,2,6.0,20.0,0,1,13.775750724097398,1.2405400245154663,9.610980309364082,1.0935176410308587,808.6458646610196,25.578261340762857,0.2591676685585389,100.43095437827347,3.276231266197944,0.6142085377033151,258.3443133719056,8.17277039162264,0.2571071151468721
50,3,2,2.0,12.0,0,1,7.833463348081715,0.7054225216830797,4.460320988654147,0.507486180260027,118.59658813081569,4.080695577500712,0.8978545210639469,85.52456651916081,3.6923125981647593,3.319263576660652,196.49325475240877,6.643545517092834,3.4079588216775925
50,3,2,3.0,4.0,0,1,12.197475917543812,1.0984125204376505,5.957685662115316,0.6778532638228627,69.10665757456756,2.400948418430515,1.2319422788651389,125.65386175750304,5.91776261845462,5.629788092337801,198.49363726396342,6.916577228658211,6.246315452728702
50,3,2,20.0,2.0,0,1,19.741560568857953,1.7777757831538603,9.184007714216605,1.0449375742737157,112.86228202457372,3.996228561019881,1.4255224220808107,216.05454791310123,9.659027272511818,9.111669128949497,246.69018543647002,9.070002737784765,10.059792792697165
50,3,2,20.0,2.5,0,1,18.6741078050152,1.6816490526149441,8.682000389444976,0.9878202097703641,107.81427703571919,3.789524162014573,1.4114586511332874,201.20997800199643,9.067322293010779,8.580419945539964,238.9574356532732,8.685364981369904,9.495977557738215
