nx,quadraturetype,quadratureorder,convolutionmagnitude,convolutionwidth,rotationmagnitude,testcaseid,absL1,relL1,absL2,relL2,L1R1,L2R1,TVR1,L1R2,L2R2,TVR2,L1R3,L2R3,TVR3
50,3,2,18.0,5.0,0,1,13.34257363045284,1.2015313684260853,9.134297737121289,1.0392816749648799,733.3853908707074,23.19179284543487,0.03433531561810321,70.41333099891551,2.24260301552045,0.17420514572928775,262.6442272239017,8.30572649494452,0.06010517214189204
50,3,2,16.0,12.0,0,1,22.36889213642517,2.0143734127508237,14.465604052371402,1.6458667805222298,1343.3056717131005,42.48001845614037,0.1931043237840373,231.08020349653512,7.307764177622918,0.0728276936577279,263.71656224519234,8.339449940743176,0.0011104322834116775
50,3,2,4.0,0.5,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,6.0,7.0,0,1,7.020407182518922,0.6322048266361331,5.365137268965847,0.6104343221315436,317.5326657582294,10.05668297964521,0.2586140514579036,44.03749160640512,1.7738781086031368,0.9334887754674852,241.4033417114563,7.670949414164477,0.8712832358647494
50,3,2,9.0,20.0,0,1,19.208497547922804,1.7297721551626528,12.6230203897827,1.4362213879338317,1145.3612808045395,36.22182753734678,0.18481766675946698,183.34093341100808,5.807591618455578,0.29888965870872547,263.08667466585626,8.319596759512116,0.03303097151383727
50,3,2,0.5,16.0,0,1,14.488441386507263,1.304719560681965,7.1646805966263525,0.8151826736268492,65.41254616262677,2.3061915529625487,1.3570843882899173,159.15683152931996,7.218348358076768,6.9070418935368885,214.57428365777548,7.525025641413869,7.4410193550902815
50,3,2,0.0,4.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,0.0,9.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,1.5,4.0,0,1,15.60672367445588,1.4054236141082719,7.309481348799901,0.83165780642699,91.72726311833155,3.145188145287992,1.356369245663783,161.37983763419876,7.466404581816283,7.120905896010911,217.86846895765262,7.7057100860388275,7.907909705291836
50,3,2,1.0,0.5,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,9.0,1.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,2.0,3.0,0,1,18.86089196187182,1.6984694224929124,8.766363706294378,0.9974188950512832,108.68297083497234,3.8245489807004125,1.4165901271222763,203.7435415287707,9.166596752616034,8.67006007310336,240.24661092535422,8.749857435593883,9.592007058662745
50,3,2,0.0,3.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,16.0,20.0,0,1,28.181806140595985,2.537840527223661,18.059963343925453,2.0548256137525933,1695.312806191532,53.61160833093147,0.25556709464528105,284.07371836456866,8.98396804942288,0.09113257639121208,263.710694047562,8.339264365497048,0.00015732415667302213
50,3,2,6.0,4.0,0,1,7.634511918106674,0.6875064591205586,4.388299977543396,0.49929177722938584,40.69716985684961,2.196764625093227,0.9391603030387761,94.03686618925899,4.095178958249663,3.6152445643423166,187.6759829593187,6.487869039710994,3.948387532260403
50,3,2,2.0,16.0,0,1,8.356012348264379,0.7524793364063012,4.744396686732578,0.5398077309486969,188.84713061061137,6.164414789823747,0.9117433147594494,80.66454119824792,3.469974094790032,3.207378791616978,202.82348132441194,6.790900641040181,3.0921991222699825
50,3,2,0.0,16.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,9.0,4.5,0,1,5.928219238390728,0.5338506326527731,4.600296655198762,0.5234123247067548,231.85394405913996,7.376917711758018,0.3857302173271635,57.91347497447151,2.3519740894095844,1.3462226166328648,228.94970448061324,7.333961476568143,1.3631861343018072
50,3,2,12.0,1.5,0,1,19.76321974858294,1.7797262452292244,9.194241260995572,1.046101926251652,112.96119470998926,4.000250401207004,1.4258662101287551,216.3582867674133,9.671113842903218,9.122536412987504,246.84814633391278,9.07795551628676,10.071210190501485
50,3,2,16.0,2.0,0,1,19.745891454161523,1.778165789961349,9.186053496845114,1.045170339228172,112.88207849317465,3.9970329141483147,1.4255912182487165,216.11527955965468,9.661443424097538,9.11384101439032,246.72176593271797,9.071592287785723,10.06207552312058
50,3,2,0.5,20.0,0,1,14.339190580082635,1.2912791607524654,7.159020283416812,0.8145386547911886,61.166542854525716,2.1585486445516886,1.3826949792275272,159.74004564818551,7.186902694871946,6.891311636595233,214.1971101720103,7.496557289258208,7.33750762595439
50,3,2,2.0,10.0,0,1,7.671078003632381,0.6907993244999493,4.382476319554864,0.4986291733595615,79.39680312805743,3.0352022661424307,0.9181650293878072,89.5221247721959,3.8748104069586393,3.4379912417093217,192.34290164574196,6.559768054164292,3.647594152402882
50,3,2,3.0,2.5,0,1,19.596518127167236,1.764714356755077,9.114849763752527,1.0370689244153528,112.18171565354464,3.9685801005450148,1.4240007182642005,214.02262772428338,9.577387272814377,9.038552950555896,245.62761367224965,9.016517626533101,9.982721699236395
50,3,2,5.0,7.0,0,1,6.072023284982873,0.546800538545944,4.716936926303853,0.5366834156883654,246.6179600175902,7.8391725512687955,0.37566159942667077,55.59172505695845,2.258321959774283,1.2993809411254673,230.8401050457028,7.383189079801128,1.289006110037779
50,3,2,20.0,1.5,0,1,19.763218024750305,1.779726089993882,9.19424046268941,1.046101835422013,112.96118705917762,4.000250093073233,1.4258661667472432,216.35826286089946,9.67111290021686,9.122535563384936,246.84813408099427,9.077954892152414,10.071209295902406
50,3,2,14.0,18.0,0,1,25.13329238602768,2.2633144121994873,16.132694070412818,1.8355448659240465,1513.1087206002612,47.850341563345445,0.28253985511543434,258.59384799802194,8.178248419441854,0.11145520203100912,263.7087615597986,8.339203260886757,0.0008466987505264534
50,3,2,20.0,6.0,0,1,17.81964570417055,1.6047026518881111,11.75630402662619,1.3376081765470254,1036.999010722602,32.79288046905218,0.07486486701377748,160.83512689304894,5.08706874860766,0.07395942370014269,263.69033537984456,8.338620641815886,0.0040779142862255036
50,3,2,12.0,4.5,0,1,7.41524489643373,0.6677609278686196,5.641563325047454,0.6418855122324443,345.514444642835,10.935329858157267,0.2070125542146719,39.130827048726566,1.5665176538325223,0.7833005060841826,245.23075135492886,7.780444332153185,0.7246547799962922
50,3,2,12.0,4.0,0,1,5.688276598708615,0.5122432114620811,4.294893880861694,0.4886642229931381,193.6627545931155,6.199870131741284,0.4632763201773913,63.78716260548526,2.6074040539962273,1.604431373349928,221.5334937548151,7.150363034160859,1.6684107758882214
50,3,2,1.0,18.0,0,1,11.227072762854416,1.0110253444195432,5.822947286458778,0.6625230075990814,56.75910038137364,2.634845236706065,1.2374023665726266,122.9440457169394,5.498794455279768,5.27751605579836,196.33275326704546,6.832082500562886,5.442349133180653
50,3,2,3.0,14.0,0,1,7.3903761249681095,0.6655214342118664,5.034252891146553,0.5727869758005575,283.83566544957495,9.049513710253594,0.6339836959836713,58.61345196099545,2.381324448373366,2.0571233279993466,220.96216565052185,7.168843337295998,1.8735614195601966
50,3,2,1.5,1.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,6.0,2.5,0,1,19.430854958812386,1.749795983517331,9.036368626027446,1.0281395014191437,111.40761897423478,3.9368592781637535,1.42200803635194,211.71302115552555,9.48475709161728,8.955534427869608,244.42116370492022,8.955976755250754,9.895013174355226
50,3,2,9.0,12.0,0,1,14.472162505490664,1.303253607656255,9.837058526211411,1.1192403571761083,824.9600758332266,26.08846886772462,0.09044943201846056,99.54534851919234,3.171332025892765,0.2612131163411478,262.0308348595969,8.286527188439932,0.08410770241732357
50,3,2,5.0,6.0,0,1,5.7663654300370535,0.5192753015942805,4.355839463306317,0.4955984864502345,202.88463695528893,6.486966401108581,0.45712734844275826,62.53070455417177,2.5544893787082574,1.5612619223107138,223.04092688375448,7.18639075019018,1.6062135957167967
50,3,2,9.0,3.0,0,1,15.965143911107397,1.4377002324986388,7.4698160054008795,0.8499003550347497,93.77861238260836,3.2256422629909793,1.357503548412864,165.69766153213973,7.651329446625206,7.291748491231726,220.33155458421652,7.812026672782088,8.095334778967075
50,3,2,9.0,8.0,0,1,10.87530214970981,0.9793475408795244,7.77121534282324,0.884192953901615,580.9958983239646,18.373371982340004,0.06463541061435585,24.999979105916747,0.9111265553207974,0.3225933430373562,259.30641295390853,8.201949483917657,0.19616835610445876
50,3,2,14.0,20.0,0,1,26.029737122081873,2.3440414518443116,16.687495056974605,1.8986689850605243,1567.104098761643,49.55780704906843,0.28463802098984603,266.4691322402143,8.427351080806796,0.11402528712867965,263.7083833159767,8.339191297619244,0.0006681123344283169
50,3,2,2.0,3.5,0,1,16.898014272092595,1.5217074887029758,7.869922809331049,0.8954236871310428,98.84649310261358,3.422583186390799,1.3864403590327896,177.26602106822878,8.116443110203532,7.720055337948793,226.43555553515685,8.090609629808503,8.565716012746831
50,3,2,3.0,4.5,0,1,9.547612219319117,0.8597858174001147,5.0170968256424375,0.5708349938303985,47.65157794582799,2.000508378907686,1.093191201910249,106.8185848968233,4.846622113024018,4.501745350096624,187.70531581282685,6.560658636434515,4.96308254252671
50,3,2,7.0,1.5,0,1,19.76322082597839,1.779726342251318,9.19424175993697,1.0461019830201816,112.96119949174613,4.00025059379061,1.4258662372421962,216.35830170898544,9.671114432082247,9.12253694398915,246.84815399198754,9.077955906370775,10.071210749625957
50,3,2,7.0,20.0,0,1,15.754235806550554,1.4187074421645498,10.682155107434014,1.215393714086162,928.4319724024372,29.364634822759776,0.20361032819532454,130.4543818675823,4.168669400579091,0.4663089197368447,261.01458337533313,8.254917995473345,0.1335806400334184
50,3,2,6.0,4.5,0,1,6.017127184150426,0.5418570104844671,3.9432712801678362,0.4486573241683372,116.85140733591345,3.9398265230281777,0.6769696588563073,77.10430298709426,3.200310003332696,2.393650559046915,203.41904646330948,6.749097068874548,2.549312107173747
50,3,2,18.0,14.0,0,1,26.392292389637063,2.3766904398747335,16.904672338075812,1.9233789709798483,1590.1205333378166,50.28511339176728,0.2533227014375492,272.5183589388188,8.618275409934364,0.07010257120949714,263.7096667018103,8.339231878222021,0.00021293463601335105
50,3,2,9.0,1.5,0,1,19.763220395020202,1.77972630344248,9.19424156036041,1.04610196031277,112.9611975790434,4.000250516757168,1.4258662263968198,216.3582957323566,9.671114196410636,9.122536731588495,246.84815092875758,9.077955750337164,10.071210525976166
50,3,2,0.0,6.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,3.0,20.0,0,1,8.64570924461806,0.7785672500236693,5.9490341274274074,0.676868909938171,394.1850819577732,12.520295983582683,0.6956569275015925,58.70638061245988,2.277236296896719,1.9843441728760332,228.98218294533348,7.369767859271916,1.6101812355706344
50,3,2,0.5,1.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,1.0,1.5,0,1,19.763222118853008,1.7797264586778376,9.1942423586667,1.0461020511424233,112.96120522985382,4.000250824890933,1.4258662697783213,216.35831963887318,9.671115139097143,9.122537581191175,246.84816318167793,9.077956374471643,10.07121142057536
50,3,2,7.0,3.0,0,1,16.753317486253465,1.5086771894585078,7.810401024414304,0.8886514204384673,98.09342958711042,3.3941821725985166,1.378683241384542,175.46039425518916,8.04701303286325,7.656111336730103,225.54095560943205,8.047817424109205,8.49534438638037
50,3,2,20.0,4.0,0,1,8.089000592263202,0.7284342751265414,6.113730777931548,0.6956077572719335,395.71168574350503,12.517889353028641,0.15166215841526065,29.6524864035124,1.180045015957751,0.6043398832167031,250.08857177082925,7.9228051771187635,0.5414119330628617
50,3,2,3.0,9.0,0,1,6.254075985116214,0.56319482918097,4.086468292055223,0.46494998668572857,147.8091385144229,4.859230854317474,0.6682156996156504,73.14623337368161,3.0248213097320056,2.311317695140003,206.834754168364,6.833646078659615,2.3948434459959134
50,3,2,3.0,3.5,0,1,15.596463970616899,1.4044997026999688,7.308598313828406,0.831557336517793,91.669850543227,3.143922469873451,1.3522575518533928,161.30537154204964,7.465189080749348,7.119460171896727,217.87381034250984,7.704605857551328,7.906099182588861
50,3,2,12.0,8.0,0,1,14.121537382226075,1.2716789582798314,9.578818177610062,1.089858299599068,786.6870980466668,24.877351225483352,0.03628456885774867,86.92408883287524,2.7605827900617053,0.16496923412708153,262.92866964311037,8.31464199037514,0.046231441097550174
50,3,2,8.0,2.0,0,1,19.754555338860403,1.7789459939554548,9.190146787413731,1.045636065439502,112.92165403801823,3.9986418131302512,1.425728823726014,216.2367814875209,9.666277958757869,9.118188076910302,246.78494992412124,9.074773177661132,10.06664245615513
50,3,2,5.0,3.5,0,1,13.225439071248948,1.190983115059957,6.356683113817849,0.7232503760964125,76.72679425319085,2.6235884785874926,1.2696077936431784,135.2284744810343,6.3721886539620165,6.079132316976631,203.9808087079882,7.122711154072676,6.751787287071394
50,3,2,1.5,4.5,0,1,13.822703676488848,1.244768252644542,6.580567627073917,0.748723497143241,80.7461406645526,2.7550993794815883,1.3007894291453845,141.4463626878254,6.628779213444912,6.328743164522492,207.11034399499948,7.250281582587645,7.030531322073729
50,3,2,2.0,2.0,0,1,19.76105526424201,1.779531328123715,9.193218322437598,1.0459855383991303,112.95132018667678,3.999848597169197,1.425831946077237,216.32794216117324,9.669905808222099,9.12145003014827,246.83235907990473,9.07716044617033,10.070069083527514
50,3,2,0.0,10.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,6.0,18.0,0,1,13.131938757297958,1.1825631832475973,9.229701637862137,1.050136535252298,764.5203579711922,24.182457316153336,0.25119437698814506,88.19374395102756,2.904476342971989,0.6087924470472605,257.74430147467035,8.154412069365794,0.28095600346558136
50,3,2,6.0,0.5,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,16.0,2.5,0,1,18.887790498671837,1.7008917014793459,8.781291850420216,0.999117388693347,108.83614269100232,3.8314222271918097,1.414572769156303,204.15375748483632,9.184154822120181,8.685624903259816,240.48795243702114,8.760721343844619,9.608272941597022
50,3,2,10.0,2.0,0,1,19.75238909313432,1.778750918232907,9.189123244518617,1.0455196088267393,112.91176211961701,3.998239550519817,1.4256944151542323,216.2063997081267,9.665069024634457,9.117101058709661,246.76915095561446,9.07397772728817,10.06550051895663
50,3,2,0.0,3.5,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,20.0,10.0,0,1,23.433836550509074,2.110274260262843,15.101521244761251,1.7182201353028645,1408.4236617839158,44.53934197572903,0.22788242419240667,245.64688960660516,7.7682228177747135,0.04828230592790661,263.71280550906147,8.33933113693051,0.0004906898896357426
50,3,2,5.0,10.0,0,1,7.455160095156861,0.6713553890776132,5.6817185771575955,0.6464542945157352,358.3230088263903,11.348744632660143,0.30250789567611647,38.06891896408159,1.507731531236711,1.0071232743876413,241.5111651458903,7.676054999940407,0.8924516132853872
50,3,2,4.0,9.0,0,1,6.140388208928592,0.5529569670503643,4.5921217879130785,0.5224822050621155,233.50359203352815,7.44484916635742,0.4620555516400473,57.640754488787316,2.353521568031607,1.5517625175542031,225.2836659757515,7.245506407494142,1.5403274005579362
50,3,2,9.0,5.0,0,1,7.1506468708246995,0.6439332289105087,5.456042974993148,0.620777387043909,325.99315269327826,10.321180764498305,0.23404588232203327,42.67398332207702,1.7110955351754153,0.8664261895006218,242.9616929149369,7.715171388348947,0.810005115618339
50,3,2,2.0,6.0,0,1,8.958173115900378,0.8067053853822533,4.812530179104005,0.5475598200649971,43.60036360044227,2.015741921337574,1.0592015929099787,102.88105099364796,4.609487900908543,4.234600307990634,186.24281913868515,6.517381795438224,4.654600123866793
50,3,2,12.0,7.0,0,1,13.067770878403945,1.1767847089088421,8.985148170717638,1.0223117429949238,716.8596848744056,22.669225199299238,0.02889928255255647,65.39485741560308,2.0890004161291333,0.1944883291475501,262.39859176376945,8.298035503759582,0.07077148830777369
50,3,2,3.0,10.0,0,1,6.412914602846434,0.5774986349538463,4.230520896256247,0.48133999674295225,173.6699066012698,5.637428987876634,0.6491925315099816,69.62493071220672,2.869206184878059,2.227580274826506,209.921107101603,6.909554713454067,2.2568478816893665
50,3,2,20.0,8.0,0,1,20.896756826740425,1.881804029800839,13.580629155933941,1.5451761506412232,1245.2469101892261,39.37830473311792,0.06915502931791595,212.95190331020797,6.734296051526175,0.047548202861790845,263.71684018593976,8.339458734741317,0.0012785144715925512
50,3,2,4.0,4.5,0,1,7.663033519333075,0.6900748990258139,4.392652589281384,0.4997870084718648,40.84665901540822,2.2099883904589093,0.9454758279378498,94.17384199266507,4.101585488542902,3.624034314746112,187.63321337682828,6.487476956310353,3.956777510405157
50,3,2,16.0,1.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,9.0,2.5,0,1,19.266506754483913,1.7349960260043022,8.95880014370374,1.0193139184839337,110.63441191028838,3.905197689982194,1.4198903774664937,209.4221547042215,9.393254971440722,8.873436364214928,243.22706719115533,8.896345566379319,9.808106703401355
50,3,2,2.0,9.0,0,1,7.677659831709203,0.6913920342061066,4.386765522975283,0.49911719013362854,61.69855715815925,2.629714330906183,0.9371032339382815,91.77718510226072,3.984779568932521,3.531454412080182,190.18812017909,6.524473716664225,3.7954142367286874
50,3,2,16.0,14.0,0,1,24.490607497082117,2.205439067047255,15.732770126592278,1.790042339276239,1473.6584966842393,46.60251168535024,0.2621905765602772,254.036119401451,8.033764191818937,0.07862044841652216,263.7122727591306,8.339314289647717,0.0003959658153740442
50,3,2,20.0,20.0,0,1,31.953853554330788,2.877522616775602,20.515109358943896,2.33416709529881,1898.361241975816,60.031851496433106,0.18903128591917628,303.62800175911354,9.602332387727298,0.08343004254933883,263.71088841039193,8.339270511640995,2.7753342440206552e-05
50,3,2,4.0,1.5,0,1,19.763221472415687,1.7797264004645768,9.194242059301828,1.0461020170813018,112.9612023608,4.00025070934077,1.4258662535102604,216.35831067392922,9.671114785589696,9.12253726259016,246.8481585868326,9.0779561404212,10.07121108510065
50,3,2,18.0,4.5,0,1,10.66807584899892,0.9606863059811277,7.647645028296546,0.8701333767832417,564.4971108572942,17.85143719342725,0.055914567901008905,20.03776148201484,0.7438807412433528,0.30247239880985977,259.3278238123322,8.202617125032287,0.19468370694539067
50,3,2,8.0,9.0,0,1,10.491953023488966,0.9448260150502198,7.570879072404337,0.8613991036605574,561.2905375627727,17.750792317772042,0.08923962061736912,23.047291067357598,0.8489983826050985,0.3839336549534861,257.9052440388416,8.158845570067792,0.2513890152230287
50,3,2,0.5,3.0,0,1,19.534230728509026,1.7591052242579788,9.0846706886889,1.033635211109342,111.88443721984865,3.956220439759394,1.423901533993427,213.1441378548525,9.541765285379702,9.00672197247115,245.161494093141,8.993352734214012,9.949180567090934
50,3,2,1.5,3.0,0,1,19.0830713470432,1.7184772191965219,8.87075578708223,1.0092964120423662,109.7468305874499,3.868337017986012,1.4192265744525328,206.83989636383987,9.289529224510673,8.780589177439046,241.86148517476744,8.829292833352081,9.709597972652285
50,3,2,12.0,16.0,0,1,21.495233457437738,1.9356983132403953,13.953334408944785,1.5875817904358587,1289.6725118808686,40.78389139726266,0.1632119654941735,217.04737542755697,6.865434374032031,0.14879404400794227,263.64490120599686,8.337185266653016,0.006342512650169718
50,3,2,5.0,12.0,0,1,8.49663517013758,0.765142765237723,6.42120501186459,0.7305915454127373,444.35157596429815,14.064930998767167,0.30698256016631476,31.496133357929907,1.1961194114964642,0.9277754918150922,245.88852400129701,7.8022841519865445,0.7440324394995844
50,3,2,6.0,3.5,0,1,12.179620706416673,1.0968046150324922,5.9562855960030765,0.6776939671701735,68.97342529083583,2.393689229452227,1.2255321974177722,125.56467771353816,5.915535522954496,5.6271126610000195,198.50231294377895,6.915547687557592,6.243621668165773
50,3,2,14.0,0.5,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,8.0,16.0,0,1,15.825875540652717,1.4251587753281152,10.677966366410645,1.2149171277177246,925.1165983284112,29.257530874893593,0.1445275957233667,128.68239996839876,4.095495344686184,0.34867447247594924,261.89292777291695,8.282223453503759,0.09069069569734045
50,3,2,6.0,1.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,9.0,14.0,0,1,16.06968388771733,1.4471143129174777,10.791946193045007,1.2278855187802757,935.8261886557764,29.595059850290713,0.11666033524217312,131.109241664595,4.1620293408443905,0.2667567920728089,262.5323540502761,8.302206088914572,0.06031366851670095
