nx,quadraturetype,quadratureorder,convolutionmagnitude,convolutionwidth,rotationmagnitude,testcaseid,absL1,relL1,absL2,relL2,L1R1,L2R1,TVR1,L1R2,L2R2,TVR2,L1R3,L2R3,TVR3
50,3,2,20.0,12.0,0,1,25.998580983072685,2.341235765372165,16.654745263539983,1.8949427806871801,1566.5330111974802,49.539155498099795,0.24844605909959272,270.37936710335214,8.550549870849778,0.06203693170422875,263.7096261276421,8.339230595228761,0.00022611843685416133
50,3,2,8.0,4.0,0,1,6.32905375236882,0.5699467603888249,3.9820994944818837,0.45307511881107193,91.26250375293259,3.2508733171954973,0.7542775716140375,81.90546617218912,3.4377107596232346,2.7321735895373114,198.08892311632061,6.6316314613554015,2.9371029688501116
50,3,2,9.0,16.0,0,1,17.3432760419263,1.5618043994215378,11.562860017356247,1.3155985136531874,1025.4568708343231,32.42982011075904,0.138084584792185,154.4475664942175,4.8966172212285,0.2789932884815131,262.81354274318676,8.311018603719912,0.04672894250879378
50,3,2,0.0,20.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,12.0,3.5,0,1,7.608347427610959,0.6851502827980436,4.387009018203878,0.49914489452167277,40.201309635328855,2.1722499084013616,0.9315350714064192,93.95183880337491,4.092300211328697,3.6105352758201157,187.6572541690502,6.488173571318463,3.9454385672973378
50,3,2,1.5,6.0,0,1,10.908556998680583,0.9823422213135493,5.482999029096061,0.6238443916308811,58.591383581969225,2.1701630409741566,1.18083898992608,115.97221495867791,5.379546799905585,5.078479241266475,192.42114602225206,6.710314691834883,5.618998387705964
50,3,2,5.0,4.5,0,1,6.614993434907499,0.5956963277184645,4.043674367610249,0.4600809816723766,78.56926291580857,2.9464964631992947,0.8049704510892431,84.70533166567438,3.5815208975379274,2.9364333948353245,195.361569311928,6.578046333823997,3.1685630215948386
50,3,2,6.0,8.0,0,1,7.550782518756462,0.6799664220508632,5.735516971536835,0.652575365563557,358.7424324892755,11.35479239071343,0.22456412256074798,36.71590711273133,1.4736825217616425,0.8129628397947318,245.23427298980414,7.78080801590298,0.7299412012678989
50,3,2,20.0,3.5,0,1,5.788429157163069,0.5212621941519349,3.9965469197914594,0.4547189172514978,141.7706568999099,4.640868027803483,0.5881543534498279,72.3563994761454,2.981067089406727,2.0784067884743904,209.3663159818891,6.884985424715605,2.2023004666451413
50,3,2,7.0,1.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,1.5,1.5,0,1,19.763222011113445,1.7797264489756266,9.194242308772553,1.0461020454655694,112.9612047516782,4.0002508056325725,1.4258662670669782,216.35831814471584,9.671115080179238,9.122537528091005,246.84816241587032,9.077956335463233,10.071211364662904
50,3,2,10.0,8.0,0,1,12.004501741088058,1.0810347241646305,8.397398709408858,0.9554388139325958,651.0509066100647,20.58840179082205,0.046873710016713144,45.52678293804627,1.4903078130405678,0.25609444425429695,261.1502486973212,8.259090454780644,0.12245194856764763
50,3,2,0.0,1.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,12.0,1.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,12.0,9.0,0,1,15.101620487242032,1.3599378374853675,10.150731616885691,1.1549294385318156,854.23927820571,27.013543090787763,0.03196514896075309,107.46772175119955,3.406151343541261,0.14818488702127242,263.19146658683485,8.322895177408363,0.03220189303657506
50,3,2,2.0,20.0,0,1,8.795962508093806,0.7920979236609091,5.00354210131902,0.5692927650785068,236.10806459202504,7.623826609636801,0.9525989571468363,79.92669963234687,3.3851072409014544,3.169252449854909,206.51944237972927,6.883542690749544,2.9210128727199525
50,3,2,10.0,2.5,0,1,19.21200546468807,1.7300880516417005,8.933143516574104,1.0163947600346885,110.37757914557619,3.8946466362373027,1.4191617515144093,208.66311651634572,9.363016894840714,8.84635041061917,242.83164144904637,8.876665900474215,9.779308913976699
50,3,2,0.5,4.0,0,1,18.288432973973716,1.6469180913818642,8.496632321800805,0.9667294109623376,105.88557461822055,3.708185375364691,1.4133915896160194,195.79881848937714,8.849488254693243,8.384613158351366,236.0663675419854,8.547449479623916,9.287296920202392
50,3,2,2.0,2.5,0,1,19.65197634158496,1.7697085045188718,9.141210788022068,1.040068227727451,112.4429318006053,3.9791473265978192,1.424634023534302,214.79645242499487,9.608499524851283,9.066405043272491,246.0322312400859,9.036895164872956,10.012131950826419
50,3,2,18.0,3.5,0,1,5.973402427307103,0.5379194892551185,3.9425981784690576,0.4485807400366326,116.19022584412369,3.9096344829393446,0.6641570494733097,76.91398920848121,3.1927835522750745,2.377863757866881,203.52907508016222,6.753160803544037,2.539063485845791
50,3,2,20.0,18.0,0,1,30.954942745335153,2.78756825680649,19.88683003704648,2.262682761768302,1851.1250148182444,58.53821288151891,0.20308969710150127,300.59789226182045,9.50658176284344,0.08649755745952037,263.7111734996192,8.33927952695734,3.1230454807129604e-05
50,3,2,12.0,5.0,0,1,9.161680693163616,0.8250317401445825,6.772340651447185,0.7705430388003695,467.6385265371581,14.78976687140931,0.10259346659214996,18.801440448947517,0.6980681900244587,0.44909542903801536,255.03933175541118,8.071346524106607,0.35672881650749966
50,3,2,1.0,2.5,0,1,19.707537956760067,1.7747119637736097,9.167672702543697,1.043079010125648,112.70269552460768,3.9897024953875313,1.4252539248845477,215.5734628343398,9.639738938749435,9.094380873991911,246.4382087579866,9.057375080308349,10.041628781761505
50,3,2,7.0,9.0,0,1,9.282246336931687,0.835888971062251,6.853696000225192,0.7797994836392264,482.35085619511773,15.25624591557959,0.14233868625173662,20.17457548603271,0.7351318089117902,0.5198872462473801,253.9981746035396,8.03997612649101,0.40118462466440674
50,3,2,7.0,18.0,0,1,15.052666976636003,1.3555294541991418,10.268325220497317,1.168308997732079,880.5722134892799,27.85023822673268,0.18880439499750734,117.84869336288233,3.7754385957853147,0.45495067200976896,260.6646548084492,8.244064768559962,0.1485046103969705
50,3,2,14.0,1.5,0,1,19.763219317624763,1.7797262064203871,9.194241061419023,1.0461019035442414,112.96119279728643,4.000250324173563,1.4258661992833779,216.3582807907846,9.671113607231613,9.12253620058685,246.84814327068304,9.077955360253165,10.071209966851711
50,3,2,7.0,4.5,0,1,5.764978443866561,0.5191504000994432,4.049383863152797,0.46073059637308306,155.19432894869072,5.04358238469256,0.5648023578437129,70.32305304077332,2.8894032874761817,1.9604119450614972,212.4771790273836,6.947914663290919,2.061801054563788
50,3,2,1.0,5.0,0,1,14.618900407216405,1.3164677143753738,6.89627219363546,0.7846437156617089,85.81779678096223,2.9287159957058915,1.330691926342504,150.0957612368757,6.990782454431038,6.6744959798716605,211.6580627803899,7.440566216228059,7.415112416586332
50,3,2,10.0,9.0,0,1,12.90704879904241,1.1623112928123558,8.915079526023147,1.0143394762135742,712.2043341963837,22.52216554107085,0.045426923009524334,64.6359751312393,2.073888144992369,0.23240638513393086,261.8468145713434,8.280790420293378,0.09299030142352283
50,3,2,18.0,18.0,0,1,29.185041782104783,2.6281843489316903,18.72479686324564,2.130469008944749,1754.789482673481,55.49212077240651,0.23259438228901086,291.46079873148585,9.217564062590073,0.08456466951318042,263.71155168156713,8.339291486187228,8.842496616523476e-05
50,3,2,16.0,7.0,0,1,16.54633314149347,1.490037743284898,11.01064720284975,1.2527688714284693,950.4183975584267,30.054994803460847,0.09384296644749357,136.4923964724298,4.318602641244304,0.09708239602879176,263.621437436586,8.336443705742543,0.010130216269803483
50,3,2,18.0,10.0,0,1,21.74154011848938,1.957878830110872,14.09965076082489,1.6042293650642536,1303.7512833478775,41.22851119760176,0.10211937691795114,224.49437748126675,7.0993444823709835,0.05532268619785535,263.7165288393917,8.339448884833551,0.0009811378733721732
50,3,2,16.0,18.0,0,1,27.286753766942116,2.457238873216311,17.478500755549604,1.9886679922070627,1642.9042192361335,51.95438058658224,0.260795586803126,277.98521891939555,8.791351028994482,0.08858270360244136,263.71007166317264,8.339244684127982,0.00021858053443257752
50,3,2,20.0,16.0,0,1,29.688492268472412,2.673521295803727,19.06610296192797,2.169302117315277,1785.199807732376,56.45361374434031,0.21869816534157938,295.25939340869803,9.337709323559325,0.08389889559917163,263.7115615101449,8.339291796985862,6.192116468217712e-05
50,3,2,16.0,1.5,0,1,19.763218886666607,1.779726167611552,9.194240861842474,1.0461018808368308,112.9611908845836,4.000250247140121,1.4258661884379995,216.35827481415603,9.67111337156002,9.122535988186204,246.84814020745333,9.077955204219577,10.071209743201937
50,3,2,1.0,7.0,0,1,12.687526313704675,1.1425427564329773,6.140811091182364,0.6986888998100736,72.24156262309256,2.4971697659046295,1.264517597126393,129.9241775357598,6.124588646205116,5.837260495470103,200.88181418092807,7.007823634983311,6.474523514225438
50,3,2,14.0,5.0,0,1,10.578270030713455,0.9525990725338355,7.599670904992957,0.86467497936104,559.3583531766803,17.688977999445893,0.058312608124960974,19.192329290377756,0.715157529346218,0.31185278594072663,259.1411081138292,8.196850688017836,0.20202285046881824
50,3,2,5.0,8.0,0,1,6.495360284837652,0.5849230701375979,5.0212260577408685,0.5713048093953255,281.71635138606814,8.936753525486395,0.3344237244740833,49.71945147073717,2.0180944535116896,1.160894023284188,235.39998946964613,7.5052199562567985,1.1118561567984937
50,3,2,1.0,10.0,0,1,11.665125070508521,1.0504730254468786,5.862491183514921,0.6670222311573557,57.02767524055502,2.131649566721849,1.2212073919946482,123.1394396420626,5.760680470005726,5.481034754807406,197.02097411154307,6.863026870289143,6.002952983031621
50,3,2,7.0,3.5,0,1,11.196827150446756,1.0083016530934472,5.600702125288948,0.6372364086726255,61.179353125641256,2.200055897613963,1.1792225843655915,118.17316737776612,5.5113467305005495,5.214579287644362,193.90338567737666,6.756431758667896,5.776685914623757
50,3,2,1.0,9.0,0,1,11.922147054235946,1.073618483315573,5.913536036708192,0.6728300099326683,62.082535849331066,2.2487977748052796,1.2334483715070137,124.5190703596594,5.8423355486083475,5.5591351150218085,197.73349877755507,6.890238066661908,6.124563077009693
50,3,2,14.0,2.0,0,1,19.748057160969392,1.7783608171529943,9.187076607842481,1.0452867467004945,112.89197396344733,3.997435075432659,1.4256255938009588,216.14564968439703,9.662651779694842,9.114927450991924,246.73755896227073,9.072387282367817,10.063217049495275
50,3,2,20.0,9.0,0,1,22.115796956644758,1.9915815731757713,14.316025735336924,1.628848066184261,1326.8191166144675,41.95820596662423,0.14080057388306244,230.11901324342966,7.277141699469505,0.046243812222303116,263.71623741372537,8.339439666459306,0.0007804325609497287
50,3,2,16.0,3.5,0,1,6.301915388813581,0.5675028844168798,3.98134871154796,0.4529896962676473,90.6529870623399,3.2257430819530404,0.747164409000448,81.82797375214341,3.4351517227995436,2.726361311427545,198.0858313283521,6.632618390183399,2.9343999707904698
50,3,2,9.0,0.5,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,3.0,8.0,0,1,6.188751346582719,0.5573121858092335,3.9961805956436702,0.45467723764077667,124.86973508477477,4.18828437821655,0.6971944163750509,76.56664972291856,3.179167193816995,2.4351731379439348,203.65438936277496,6.756078547060151,2.5648735887509115
50,3,2,10.0,20.0,0,1,20.739098250565608,1.86760648965438,13.511082859144208,1.537263315533878,1242.371615101453,39.28895074843247,0.20034284358715393,205.396372462349,6.500184677782016,0.24017762695115868,263.4319840820918,8.330466564110733,0.015321564164005208
50,3,2,5.0,2.5,0,1,19.485929502740976,1.7547555808157806,9.062427997841088,1.0311044833330734,111.66632533872627,3.9474247272426926,1.4226867614208802,212.48079881566957,9.515512548273048,8.98311625585459,244.82211526914142,8.976059394583725,9.924161893795473
50,3,2,1.0,1.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,0.5,2.0,0,1,19.762680546000496,1.7796776887187125,9.193986409977795,1.0460729298251894,112.95873484179549,4.000150297651925,1.4258576939906313,216.35072729433801,9.670812877249558,9.122265747667718,246.84421299556234,9.077757433237517,10.070925921189982
50,3,2,10.0,12.0,0,1,15.772792312221105,1.4203785008575034,10.585296383295221,1.204373326974317,909.0797697164625,28.748403600007673,0.08506381778931749,123.65997426966034,3.9219568924677866,0.20564384963706267,262.85097597281856,8.312195603337647,0.046485595356140275
50,3,2,18.0,9.0,0,1,20.554567183156752,1.8509890159883673,13.370693319918768,1.5212900815017951,1222.1942297562523,38.64933190691033,0.07059900670169483,207.0598095572542,6.548073617164324,0.055565285138768905,263.7155249197518,8.339417146210932,0.0015905090014718404
50,3,2,8.0,8.0,0,1,9.748374936054713,0.8778649907627183,7.1188683065480705,0.8099702451581512,508.7425677644162,16.089326295759374,0.09859051900285021,17.05971724069353,0.6247653824987963,0.422966877279628,256.39505457002093,8.112604155361575,0.30715453909935736
50,3,2,0.5,18.0,0,1,14.401595297917524,1.2968988581281848,7.160775709431735,0.8147383835652631,62.80247989391952,2.2121326725202075,1.3693756363925376,159.4517328088058,7.199736224023058,6.896834126193562,214.3492053863867,7.508449912120517,7.382140294446648
50,3,2,5.0,4.0,0,1,8.801120922654189,0.792562451500688,4.771205630777335,0.5428579976547674,42.43562423241137,1.9821957526688951,1.037221174641546,101.97992273037461,4.560108911948209,4.175711394832591,186.06861251433486,6.510317550802156,4.591195662224579
50,3,2,1.5,10.0,0,1,9.151872930489805,0.8241485271428745,4.938682622524327,0.5619131865165821,42.02913707836958,2.165203256751438,1.072282338996238,103.1370076687553,4.651516689202072,4.3211885298535,187.73399663398544,6.565274251868695,4.668662063320657
50,3,2,8.0,0.5,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,18.0,16.0,0,1,27.991853815161953,2.520734856021401,17.933318318678758,2.0404162023503947,1685.7198634563547,53.30807854348289,0.24399665859731368,284.24701459826576,8.989331741869375,0.07909268491282206,263.710920779326,8.339271535303695,9.88776503938471e-05
50,3,2,2.0,1.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,0.0,2.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,14.0,3.0,0,1,14.120416978730029,1.271578063206431,6.7109603350815945,0.7635593122087717,82.65489046769983,2.819082289941905,1.2961997627707809,144.80452482857373,6.776871542319962,6.469682858361947,209.03851888431132,7.3257163569820785,7.187469700840333
50,3,2,10.0,3.5,0,1,8.776898954035385,0.7903812040212588,4.76975196555352,0.5426926026050193,42.15626472773542,1.9614961158567772,1.0297132497348522,101.89091232879085,4.557135381364096,4.171493256346428,186.07391225486293,6.510152486582385,4.588138715869983
50,3,2,4.0,18.0,0,1,9.313206498462739,0.8386770092834674,6.926839160111454,0.7881215624576003,507.1425928662833,16.060985059293603,0.476352175713453,49.54526087871548,1.8160922706045604,1.2930388886920445,242.97975663802828,7.7255696799129385,0.938916670478701
50,3,2,3.0,12.0,0,1,6.880386151409404,0.6195955905339269,4.618619982849545,0.5254971153715527,230.17528279676975,7.375860490471842,0.6311486794202783,63.02612426892294,2.579555377599752,2.119178286275848,216.07065122287224,7.051912912466575,2.0364483026009035
50,3,2,1.0,4.5,0,1,15.620547442774164,1.4066684782345122,7.312939207458957,0.8320512344980251,91.80593070126042,3.1475449804781648,1.3594057051932698,161.50938560721903,7.470525569719593,7.124958668013914,217.90776121138612,7.708363000428215,7.912526509820968
50,3,2,14.0,4.5,0,1,8.451003215307498,0.7610334961679383,6.334970102792707,0.7207799142047409,419.9066529045973,13.281869799522177,0.13414787690732055,25.509859452433215,1.002719349128094,0.5433814227417858,251.94509207379144,7.978099665777454,0.472031250057942
50,3,2,0.0,8.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,7.0,16.0,0,1,14.137633675489132,1.273128468832039,9.738116477260185,1.1079829336370661,819.9760986450731,25.9335081637623,0.17931382964158615,100.90032200183455,3.2491140914005885,0.44362505900123406,260.12763263431214,8.227440288094567,0.17104451157874434
50,3,2,8.0,20.0,0,1,17.49919675674151,1.5758454409047422,11.68186501065189,1.3291386578789282,1041.0403923581775,32.924088769962125,0.18009022906820027,158.2415766642743,5.024084898912308,0.3744130746289788,262.39308315404,8.29784854816542,0.06727227945687608
50,3,2,0.5,4.5,0,1,17.5935759079468,1.584344514159977,8.17699779457105,0.9303620495738486,102.40854360320185,3.5651882577560476,1.4049668527197456,186.36253070655306,8.474933923545557,8.04671141853713,231.13066362377737,8.312045489728561,8.921937192136495
50,3,2,12.0,3.0,0,1,14.837581058410878,1.3361604415324722,6.999452112796792,0.7963833153873605,87.15635973304707,2.9784404901276837,1.3217834298004814,152.7189225886427,7.108459427333101,6.7844601381840794,213.260837316184,7.503331390181743,7.536293068543012
50,3,2,18.0,2.0,0,1,19.74372594952432,1.7779707809756662,9.185030529055947,1.0450539480497851,112.8721816976681,3.996630759239135,1.4255568288273404,216.08491372981908,9.660235279500855,9.112755014385344,246.70597504416878,9.070797447725221,10.06093411737939
50,3,2,16.0,3.0,0,1,13.428950933785433,1.2093098557216164,6.441324429850718,0.7328806915546423,78.10111280316413,2.6662201455599255,1.269841460635528,137.42758387299583,6.468099105527579,6.172132885578261,205.21887973488475,7.169111916414085,6.855935306841809
50,3,2,9.0,6.0,0,1,8.886428609889325,0.8002446172522005,6.606388106505912,0.7516612983716185,449.96148778491215,14.231373122115805,0.11681280035989983,21.247140786447247,0.8087687928588091,0.49084314092613546,253.9007009546051,8.036875516847687,0.39967540740670987
50,3,2,3.0,1.5,0,1,19.763221687894795,1.779726419868997,9.194242159090116,1.0461020284350087,112.9612033171513,4.000250747857492,1.4258662589329483,216.35831366224383,9.671114903425508,9.122537368790496,246.8481601184477,9.077956218438015,10.071211196925557
50,3,2,18.0,3.0,0,1,12.775522049233125,1.1504669875036488,6.1896639119802614,0.7042472736322082,73.48516718551464,2.5207050255351695,1.2426380602691132,130.8042833036674,6.180599508685542,5.8903557962564586,201.697955277755,7.032427083673349,6.540345581159089
50,3,2,8.0,5.0,0,1,6.478390112887653,0.5833948646736259,5.0079496735298275,0.5697942496109367,277.796598099599,8.808834491690408,0.30509865611230524,50.79597019482385,2.0482797840323848,1.0908136123063188,236.49782736938448,7.53426935366215,1.0592531135644232
50,3,2,5.0,3.0,0,1,17.571944272272876,1.5823965324937366,8.174114515254287,0.9300339959627275,102.33150748251259,3.5645374156850043,1.3974074932329117,186.17481619770086,8.471377216750849,8.04283037385025,231.118831723866,8.308682309397883,8.917019254348656
50,3,2,4.0,6.0,0,1,5.885915704662442,0.5300410960388027,3.985678704822775,0.453482354027745,139.78122551914038,4.598341074771813,0.6190670429026445,73.22530395418119,3.0184571317600435,2.144125555295945,208.25527137037898,6.859875582984083,2.2608150456189704
50,3,2,16.0,4.0,0,1,6.7359301916960135,0.6065869782707287,5.1786388786946915,0.5892149175317166,295.5144406843445,9.362884744533925,0.2704766303726227,47.84023491111198,1.9210568555918563,0.9889220831802633,239.20606303192628,7.609188747141227,0.9536193459748206
50,3,2,6.0,1.5,0,1,19.763221041457495,1.7797263616557382,9.194241859725256,1.0461019943738885,112.96120044809743,4.0002506323073295,1.4258662426648843,216.3583046973,9.671114549918062,9.12253705018949,246.84815552360254,9.07795598438758,10.07121086145085
50,3,2,0.0,0.5,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,6.0,16.0,0,1,12.295713866702176,1.1072590878805475,8.738472927070813,0.9942455393558867,707.3034001925605,22.372653520334495,0.24072429563958764,71.92342517674601,2.4179479254916543,0.6060185503716553,256.84865791515324,8.12707264661102,0.3150709269701577
50,3,2,2.0,1.5,0,1,19.763221903373896,1.779726439273417,9.194242258878408,1.046102039788716,112.96120427350263,4.000250786374213,1.4258662643556352,216.3583166505585,9.671115021261325,9.122537474990835,246.8481616500628,9.077956296454824,10.071211308750454
50,3,2,1.5,9.0,0,1,9.328390675761804,0.8400443815636497,4.978396380516075,0.5664317365039641,43.544941603325874,2.0513640252166807,1.0879766837326557,104.9804690999224,4.748254305550323,4.4115881498939435,187.66578795444758,6.562497714216731,4.810572215195144
50,3,2,1.5,8.0,0,1,9.629609328320102,0.8671698574896572,5.058022326913153,0.5754914134844847,46.84914167255778,2.0243450418080244,1.1086468073267308,107.23528022434134,4.87315418660099,4.53954166470991,188.12325358430377,6.575081924636184,4.983946996037872
50,3,2,6.0,9.0,0,1,8.063475003824049,0.726135633495876,6.1051262863110525,0.694628755851033,400.99520651205376,12.688577196738748,0.2090700951344353,30.19717275784995,1.1810592989986024,0.7388625778909254,247.9230099089164,7.859386615724899,0.6337568197669531
50,3,2,7.0,2.0,0,1,19.755638535691112,1.7790435384776981,9.190658615407026,1.0456943001795416,112.92659935909863,3.998842943174747,1.4257460218896374,216.25197446796875,9.666882508815167,9.118731647365745,246.79285022791979,9.075170961526767,10.067213476063039
50,3,2,18.0,7.0,0,1,18.138543905199487,1.6334202143676904,11.936565672569369,1.3581179771599836,1058.048083930666,33.45851390729397,0.057728843778232175,166.44716268017837,5.264427615380994,0.07194161423331152,263.6952788309517,8.338776938816581,0.00334242286905706
50,3,2,10.0,10.0,0,1,13.87356101920412,1.2493480806657062,9.462975604706605,1.0766779690838852,777.7173524761149,24.593924196896747,0.05521067169583249,84.70344016492676,2.69881756648323,0.21725592745045907,262.3069305715541,8.295160458128835,0.07312096540468316
