nx,quadraturetype,quadratureorder,convolutionmagnitude,convolutionwidth,rotationmagnitude,testcaseid,absL1,relL1,absL2,relL2,L1R1,L2R1,TVR1,L1R2,L2R2,TVR2,L1R3,L2R3,TVR3
50,3,2,1.5,0.5,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,5.0,16.0,0,1,10.450584097345777,0.9411006421337312,7.671602469715007,0.8728592053649032,588.1806373413744,18.611223376302238,0.32113113982047325,50.232554688479475,1.7668447234282343,0.8694301536514273,250.99228035168505,7.952350248166442,0.5678177448078319
50,3,2,14.0,4.0,0,1,6.024654462518849,0.5425348603003297,4.716704797997098,0.5366570046053907,244.753987660332,7.776340716905533,0.3560852013329867,55.86655015404971,2.2620633556711103,1.2604418713513064,231.35663695873782,7.396551442449732,1.2648886415726817
50,3,2,2.0,5.0,0,1,10.668293410858222,0.9607058979583404,5.400150209688542,0.6144180227648006,56.586006815755354,2.128260568054092,1.1637781350384406,114.3033499552042,5.285555057425645,4.978757289086723,191.51084974974617,6.679198684396858,5.506534744314948
50,3,2,18.0,1.5,0,1,19.76321845570845,1.7797261288027164,9.194240662265944,1.0461018581294221,112.9611889718806,4.000250170106677,1.425866177592622,216.3582688375277,9.671113135888442,9.122535775785572,246.84813714422376,9.077955048185993,10.071209519552172
50,3,2,14.0,3.5,0,1,6.85742119688911,0.6175275402465644,4.12684052372891,0.4695434564590406,65.1623274453238,2.624669142479248,0.8369051012639943,87.39163609024344,3.7270885716909157,3.133191447274605,192.79627939421167,6.537689501101673,3.3999529088620877
50,3,2,5.0,2.0,0,1,19.757805076924814,1.7792386408114294,9.191682386843892,1.0458107827953167,112.93648887199421,3.9992452045776843,1.425780405075602,216.28236308435092,9.66809175294807,9.119818891962087,246.80865248366834,9.075966647046,10.06835561781724
50,3,2,1.0,6.0,0,1,13.358547831588808,1.202969884283821,6.396273127458871,0.7277548467051942,77.5786471371388,2.654367072773299,1.289408372954306,136.51252307708984,6.418351453049071,6.125301016580669,204.45971570270302,7.145684118708916,6.802465658752368
50,3,2,7.0,14.0,0,1,12.94699515860711,1.1659085601312986,9.057540216856621,1.0305483616306075,740.7443590750242,23.42745851580382,0.1656099545154941,78.03987808304497,2.5463849333096396,0.4398327058592397,259.2658178134882,8.200828826312915,0.20541580457105563
50,3,2,1.5,20.0,0,1,9.751045048808567,0.8781054409427097,5.118024581684154,0.5823183470523113,153.40632864310592,5.156637117890121,1.1085895493564153,97.95611279651067,4.265254906106131,4.061634507332576,196.0993491182619,6.729145739383503,3.9559891152251683
50,3,2,1.0,14.0,0,1,11.196732214799068,1.0082931039063234,5.807054451898529,0.6607147534566103,46.72698040514335,2.104714200003372,1.2081503627119208,121.7447220463875,5.576389836291195,5.3253262273767525,196.176982266123,6.828429513527776,5.648005374088639
50,3,2,18.0,8.0,0,1,19.40538015457832,1.7475019151284645,12.672338579647423,1.4418327104945738,1142.5885469068821,36.131971800131566,0.06540398236510425,188.27511052244608,5.954229685310903,0.05927083292877661,263.70996832849335,8.339241441009372,0.002196702291359265
50,3,2,16.0,16.0,0,1,26.093116990165285,2.349748963883452,16.720109234687023,1.9023797593549525,1571.4613273565685,49.69524525500995,0.264733129325077,268.6831004024274,8.49707790756821,0.08467375718119319,263.71004083837045,8.33924370962739,0.00030043397212686784
50,3,2,1.5,2.0,0,1,19.761597007686532,1.7795801134450675,9.193474341567786,1.046014667731029,112.9537917543609,3.9999491628910255,1.425840530922231,216.33553698404876,9.670208152088247,9.121721915261027,246.83631021243204,9.07735943129728,10.070354689654906
50,3,2,12.0,12.0,0,1,18.19324505142952,1.638346186290696,11.986424698337144,1.3637908349212833,1069.0939145197801,33.80826643444995,0.07983375003531101,166.81152029022127,5.278198871800429,0.13984765737511917,263.5204009365468,8.333254222493085,0.012847845638226163
50,3,2,8.0,2.5,0,1,19.321149429834016,1.739916732481651,8.984555547153517,1.0222443155004335,110.89017771379577,3.9157484578437516,1.4206082499348127,210.18368132031782,9.423627587221942,8.900681030933276,243.62372944056114,8.916122449398571,9.836993546223521
50,3,2,14.0,2.5,0,1,18.99535616104809,1.7105782522970694,8.831517945728855,1.0048320108746642,109.34983849291817,3.8524771758147867,1.4161413972546493,205.64890193648125,9.243317529180608,8.738840590787525,241.26364600217767,8.798962626011878,9.664924980195156
50,3,2,4.0,1.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,14.0,14.0,0,1,22.322780458088065,2.0102209434066522,14.443208072396049,1.6433186118232093,1341.0899228791263,42.410094213376766,0.20180525091557788,229.07736687500764,7.244801680780038,0.10168470535713081,263.7069529530258,8.33914609744495,0.001659157186458371
50,3,2,20.0,4.5,0,1,11.789240511853265,1.0616499243130306,8.26594422993021,0.9404821926852943,633.8774409223216,20.045231018164586,0.03951815127146885,39.634651724182504,1.304249622400406,0.23899391605629283,261.17120225122295,8.259749024354873,0.12161279861409147
50,3,2,20.0,3.0,0,1,12.15458399845111,1.094549998283435,5.954958003561995,0.6775429164232474,68.79248860603192,2.3833706098387752,1.215890073543334,125.44565532024194,5.913048410646852,5.62392137702593,198.5259424485311,6.914372017340529,6.24055421066279
50,3,2,12.0,18.0,0,1,22.629217325032197,2.037816332292888,14.64343040921097,1.666099498932323,1361.2024342546551,43.04695362340516,0.26228919776441106,231.11592048243693,7.31020426355947,0.15667047842583065,263.66368945306465,8.337778814070935,0.004744847956177134
50,3,2,1.0,3.0,0,1,19.30745050953924,1.7386831112250911,8.976846157712773,1.0213671569709526,110.81301038732323,3.912232639794205,1.421673318943295,209.97314821540704,9.41453488702152,8.892650215016346,243.49989394655034,8.910464763417687,9.828662476240765
50,3,2,14.0,12.0,0,1,20.378393569747594,1.835124151482996,13.27056636555048,1.5098978418529698,1213.2457220199963,38.36653308406508,0.09043107372342396,202.5483027811444,6.4060597658584,0.09564833611534368,263.69328694287924,8.338714041736246,0.0030589202200403953
50,3,2,0.0,18.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,5.0,14.0,0,1,9.551370148505876,0.8601242281088187,7.1065272954128815,0.8085661102052017,523.4466252139323,16.56446961246644,0.30793620024964463,37.141399233925256,1.37515067857406,0.8880274065299116,248.94002259258343,7.891669498215204,0.6397092474806252
50,3,2,1.5,12.0,0,1,9.071515736139169,0.8169121653760086,4.92849094065834,0.5607535978426387,61.909061872607694,2.6748832920261227,1.0551039139422886,100.22785993093916,4.505592626999205,4.2036974077948495,188.87444390048353,6.594823909241364,4.43733492899794
50,3,2,18.0,0.5,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,16.0,4.5,0,1,9.559145400060563,0.8608244085162206,7.004090543290776,0.7969110665020855,493.08884727623376,15.593954395988167,0.08933768374745932,16.215211882742054,0.5842519551900308,0.399791525496476,256.41197022154347,8.113111419364254,0.3048572392729794
50,3,2,1.0,16.0,0,1,11.170005973318725,1.005886340534565,5.812575950668686,0.6613429782698703,47.78119466296638,2.3497963335286607,1.219923842438258,122.31633515284963,5.529915037384206,5.294402929615355,196.217733579221,6.8288070733078206,5.530311971574434
50,3,2,1.5,14.0,0,1,9.2342959149163,0.8315709183554435,4.964903605586683,0.5648965562271536,91.09164371030658,3.3780280332127073,1.0553777191364622,98.38533610114294,4.405778031906929,4.137815309417666,190.65714130004187,6.634546006654421,4.260028634669325
50,3,2,18.0,12.0,0,1,24.292718250035858,2.1876186566537448,15.609091785604857,1.775970471128574,1461.2641364614033,46.2104339085544,0.25274561764374415,253.3614245519211,8.012285238344337,0.06043221218356032,263.71127160809027,8.339282630545181,0.0004723849168595251
50,3,2,4.0,20.0,0,1,9.769312812679557,0.8797504977308467,7.23020843294697,0.8226382965382146,541.821134645144,17.15734178730271,0.49449676240806983,55.041743878763725,1.9829117913500072,1.2855682419824064,244.3865448443168,7.765599090402274,0.890674203908743
50,3,2,10.0,7.0,0,1,11.06130563981961,0.9960976098087726,7.864109759996755,0.8947622902921544,589.8970560476323,18.654660861838746,0.05385898164625669,26.475570623899127,0.9463990682406261,0.2948905025690053,259.92365384485777,8.22102433394851,0.17146207494647342
50,3,2,14.0,16.0,0,1,23.92757216640365,2.1547363593029045,15.405097483436215,1.7527604175324962,1439.954805943584,45.536963067484415,0.26838626554360534,246.86755534693816,7.807375278782884,0.10773490015148379,263.70929993919447,8.33922029277386,0.0011757287446803044
50,3,2,10.0,6.0,0,1,9.808367436666924,0.883267462081398,7.149945820569712,0.8135061810073735,509.86118016149237,16.12419080822606,0.08144889682943912,15.698031298573843,0.5701358132768446,0.3847545642726531,257.1269965236932,8.134944746707362,0.2782102528389855
50,3,2,0.0,12.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,12.0,20.0,0,1,23.498522098938412,2.1160993520085842,15.17505658616031,1.7265868357299532,1416.0101303595504,44.78032788115853,0.2918181569214173,240.90370399004865,7.61968431881899,0.16201450132576933,263.673298098258,8.33808238858236,0.0037942577430489788
50,3,2,18.0,20.0,0,1,30.07701337375614,2.708508570989416,19.330655447065684,2.1994023568501335,1804.9510455284424,57.07827253603425,0.2226773919752647,296.04742078173166,9.362677613383207,0.08784498929700835,263.71154689901743,8.339291334930245,6.742523980851622e-05
50,3,2,4.0,3.0,0,1,17.99320049795898,1.6203316852855039,8.365167317648963,0.9517715922392913,104.44882606914987,3.6508952838189432,1.4051344569727886,191.83175929034107,8.69516692430648,8.245099272723548,234.05203868061903,8.448982925892127,9.136342188959107
50,3,2,20.0,0.5,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,16.0,8.0,0,1,17.72499826630084,1.596179418762977,11.704803494454248,1.3317485515514746,1031.9220163756506,32.632354380420075,0.07521754119386648,159.0612498300972,5.031285664897715,0.083539371338402,263.67929304376844,8.33827158535188,0.0053294184174763615
50,3,2,10.0,0.5,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,9.0,18.0,0,1,18.415082421106085,1.6583231836630148,12.161028633804666,1.3836569128323077,1093.577812891108,34.5841781537587,0.16664639058254282,171.20940040663442,5.424963744875306,0.29058906330740014,262.98088761863164,8.316272136495108,0.03843454725994122
50,3,2,1.5,3.5,0,1,17.58006395249293,1.5831277295443356,8.17451572195634,0.9300796444389778,102.35716214714782,3.564390687465685,1.4009472960862115,186.23532540703076,8.471934714660199,8.043649405639425,231.10969140680862,8.309573593868928,8.918242692047153
50,3,2,14.0,7.0,0,1,14.915109647135457,1.3431420804488035,10.030904643918426,1.1412957711437588,837.8103911372514,26.493959436810265,0.02485369495819212,102.57644583187314,3.2502190962256305,0.1344015257197721,263.31362816240267,8.326739817580384,0.026750252975613842
50,3,2,3.0,5.0,0,1,7.955810403721064,0.7164401730940287,4.482549407872616,0.5100152842395599,39.06131984684095,2.1384496569363423,0.9748674841945127,96.15648066685242,4.215083879291683,3.7654479932912386,186.35173730377545,6.4853899354103115,4.118062055196412
50,3,2,5.0,18.0,0,1,11.13522696587687,1.002754405904747,8.11641773907929,0.9234693750242686,639.3770705813879,20.2301629769862,0.3437750157344506,62.423059731338306,2.144273938696046,0.8640823810158205,252.38470470869754,7.993779151912581,0.518406470158224
50,3,2,0.0,14.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,0.5,7.0,0,1,15.90580737841795,1.4323568326947742,7.435833059031242,0.8460338450479175,93.0935510503551,3.1977815176076425,1.372636859310687,164.99125723336792,7.611529346884718,7.256389714353186,219.71837854603223,7.7898130824203395,8.054176554386398
50,3,2,9.0,10.0,0,1,12.609219722429174,1.1354910564852783,8.77418036336654,0.9983082582720121,698.7531289991373,22.097090526839256,0.06468655935362655,61.4572085335478,1.987536979847614,0.276237967285835,261.099544540182,8.257512632279122,0.12398689239258653
50,3,2,6.0,12.0,0,1,10.038418738091089,0.9039841440847483,7.343822162915812,0.8355650338725111,545.3960525936626,17.25257170559338,0.2039648580683009,31.093252269239912,1.1389407494830641,0.6288381625910734,253.33085888733524,8.020500247112388,0.44318905099725014
50,3,2,14.0,9.0,0,1,16.99950656596183,1.5308471178416208,11.297723561639275,1.2854318311427235,985.8790492741193,31.176406821637148,0.08906636313128846,145.94886978137774,4.617756666604087,0.10559456301753223,263.60391364602674,8.335890276219734,0.01055188256051387
50,3,2,4.0,8.0,0,1,5.865005946004116,0.5281581211622874,4.359053681421198,0.4959641935995165,203.58918463786566,6.517187018750154,0.48871330599187757,62.473182571285164,2.5563468606971633,1.6527731550053915,221.4560755850161,7.150576221457485,1.6850380503030908
50,3,2,8.0,3.5,0,1,10.304586820034812,0.9279532304534576,5.2863446348683905,0.6014694577165254,53.49313075406168,2.0529893501778735,1.1300869184338318,111.93689248297586,5.153802399080757,4.836802240705557,190.32548768900878,6.639218690359448,5.346978712502412
50,3,2,12.0,10.0,0,1,16.09820407647058,1.4496826256260733,10.753252364516825,1.2234830142768212,924.5251224138271,29.23629426868472,0.06440275016460895,128.26162063545257,4.061459566457848,0.1428429892040256,263.347504984059,8.327804450148827,0.02303171161233286
50,3,2,12.0,2.0,0,1,19.750223045010443,1.778555860304921,9.188099852930979,1.0454031694294308,112.90186858735959,3.9978372871368757,1.4256599900662774,216.17602254760442,9.66386030056847,9.116014165189313,246.7533541972793,9.073182434295314,10.064358713589066
50,3,2,8.0,14.0,0,1,14.596254580683429,1.314428402343308,9.94804259143706,1.1318678966456586,841.0887604476864,26.599587667528517,0.1325360325091749,105.24070609068606,3.3619379112913004,0.33756044280454744,261.3916487026778,8.266606529921582,0.11294010648273267
50,3,2,4.0,10.0,0,1,6.4882474768519165,0.5842825443927786,4.864314430123619,0.5534517260095286,266.9134903281777,8.488980957979011,0.4465169298637732,52.734251077452214,2.14006952165788,1.4828998752708942,228.5964054520205,7.331089507169234,1.4229595049061872
50,3,2,3.0,0.5,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,3.0,2.0,0,1,19.759971816864535,1.779433761039123,9.192706308295282,1.0459272824794368,112.94637681518084,3.9996474661472505,1.4258147711912963,216.31275317884456,9.66930115649917,9.12090628479833,246.82445661651047,9.076762481785723,10.069497896025728
50,3,2,5.0,20.0,0,1,11.66838580541517,1.050766662595376,8.462970643408095,0.9628994541874526,679.3663655321288,21.494821601015023,0.36010932501763815,72.26228831647862,2.4549976308727413,0.8624873003486633,253.33991670769458,8.022297088872344,0.48318611011320206
50,3,2,6.0,10.0,0,1,8.695024480258388,0.7830082075333913,6.504840272039337,0.7401073938974319,447.682154661832,14.163541553775213,0.21047414226774452,25.600450862417947,0.9534750730488952,0.6851124647978436,250.07460648313818,7.923048658736075,0.5577493091370753
50,3,2,12.0,0.5,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,6.0,6.0,0,1,6.298792016682012,0.5672216171220319,4.892912975583653,0.5567056098966802,265.6940039483438,8.43152063038663,0.3308182989260724,52.73409748769183,2.1318043684898513,1.1667848106310204,234.46599308805241,7.479112169649621,1.140395154056375
50,3,2,14.0,6.0,0,1,13.382467987614135,1.2051239528014928,9.1570205759259,1.0418670329915667,736.2756874067095,23.28319535671943,0.035339862139311506,71.2961182386972,2.270790373312928,0.17705208771329395,262.66091325055794,8.306248820594455,0.05942691787474097
50,3,2,9.0,7.0,0,1,10.011170952185527,0.9015304143626977,7.271511706781011,0.8273376983802772,523.9839330305148,16.570761861082726,0.07926036299318096,15.939828864635778,0.5961760652608894,0.3750855678481835,257.57551610131225,8.14868845450785,0.26181318651201724
50,3,2,1.0,12.0,0,1,11.314660005096455,1.0189127896713008,5.8162811619299735,0.6617645496130159,49.64536839661136,2.0073607285612503,1.207250022651173,121.71601169984802,5.648046832449713,5.3811063816093725,196.3132666635231,6.83618429904762,5.803278320709743
50,3,2,3.0,7.0,0,1,6.270845249697894,0.5647049424453509,3.973307614438626,0.45207479671949896,103.21391596188667,3.5858462801824227,0.7431529374200976,80.17838168970752,3.350961797922115,2.630396063041739,199.970122709586,6.670959388288328,2.8052535652652466
50,3,2,7.0,5.0,0,1,5.916037856634499,0.5327536694509005,4.574987746793365,0.5205327289812729,229.22765619890254,7.296478629886703,0.39445835366931714,58.36716733432392,2.3723537486887216,1.3688642072702846,228.38127357940823,7.3193399512261585,1.3864923052606906
50,3,2,0.5,6.0,0,1,16.314686768190594,1.4691774211600652,7.607334165059059,0.8655468893848203,95.65682016607853,3.2943458385710773,1.381606663928092,169.78609927866316,7.811334136288293,7.4407163391656885,222.35218031426564,7.908100663881386,8.259711800644247
50,3,2,6.0,2.0,0,1,19.75672178173985,1.779141087432145,9.191170481899805,1.0457525392999736,112.93154430675273,3.9990440737486312,1.4257632156603037,216.26716836603768,9.667487107480076,9.119275253074276,246.80075108151968,9.07556878466206,10.067784529973459
50,3,2,18.0,4.0,0,1,7.422967918486811,0.6684564048817383,5.648603928038015,0.6426865776103612,345.86111866960664,10.945939919038597,0.20336778834385982,38.9969742893556,1.559926033950715,0.7745457002015328,245.33928284622317,7.783624083059783,0.7205379651915342
50,3,2,6.0,14.0,0,1,11.24177358460567,1.012349189351188,8.111148640492395,0.9228698677865432,634.1173714369784,20.058267494311337,0.2254519970378186,52.103212084143294,1.80135963557223,0.6102164344756047,255.47422752837784,8.085282844674255,0.3659643238785409
50,3,2,4.0,7.0,0,1,5.781022235753065,0.5205951827743641,4.15873586471422,0.47317244298397915,175.01014021454773,5.643883723995209,0.53412632815049,67.22245639460466,2.755912807404046,1.8206061758863217,216.42415519131725,7.033572127684056,1.892019241501497
50,3,2,5.0,0.5,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,1.5,5.0,0,1,12.498328712979308,1.1255050500354922,6.064702880033333,0.6900294635361611,71.40422351609142,2.468676663749176,1.2514293421657556,128.0754409511829,6.040243754950613,5.752790673920435,199.89370200793462,6.969761149508693,6.38457032178987
50,3,2,3.0,1.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,8.0,4.5,0,1,5.697668698352068,0.5130889929919079,4.290820345704695,0.4882007445120515,193.5750338669005,6.199074481290104,0.4686441434451094,63.89134533942867,2.6121194521901905,1.6138076318254542,221.38158391722027,7.14666418359332,1.6747607600673422
50,3,2,0.0,7.0,0,1,19.763222334332117,1.779726478082258,9.194242458454992,1.0461020624961306,112.96120618620505,4.0002508634076515,1.4258662752010098,216.358322627188,9.671115256932975,9.122537687391521,246.8481647132931,9.077956452488458,10.071211532400266
50,3,2,9.0,3.5,0,1,9.496177170989775,0.8551539655763284,5.010390488480031,0.5700719605333011,47.16022161150548,1.9701977943980842,1.0801191436717001,106.58485886167793,4.836957469664676,4.489986342508933,187.6810141645168,6.5589285197217,4.951869357590071
50,3,2,9.0,9.0,0,1,11.734338595350044,1.0567058725361853,8.257545399590148,0.9395265909833603,637.698916119042,20.166433676915013,0.06370884566796065,42.308785996292926,1.4090400264847434,0.2945798405114693,260.359989874808,8.234548066416291,0.1546000448962146
50,3,2,10.0,18.0,0,1,19.927775733851156,1.7945449139237521,13.028630168096361,1.4823708371766375,1189.5457260512283,37.6182434925964,0.16243269785696546,193.98036042749834,6.139631673098926,0.2326077756184236,263.37461957527114,8.328658197204998,0.018415495273125138
50,3,2,7.0,4.0,0,1,6.884455984415576,0.6199620889439496,4.127882281508045,0.46966198552397437,65.74187805112894,2.650085810768499,0.8444075906483296,87.47222635260889,3.7298647238699285,3.138488330993059,192.807832428759,6.537002539544463,3.402799113388517
50,3,2,10.0,14.0,0,1,17.438204909378598,1.5703529759684771,11.591834210463992,1.3188951379597718,1026.8553700767854,32.47325824681489,0.11606251856319405,155.06494997091642,4.91152636191485,0.21327994988944382,263.13102305289925,8.320990283108237,0.0316873753563528
50,3,2,2.0,8.0,0,1,7.801964692736487,0.7025859907776664,4.436354465041525,0.5047593183249286,46.1538066261778,2.3349044719790584,0.9630390675488547,94.31342253977586,4.1161760022560765,3.6646076018992955,187.99681298920868,6.499533137968871,3.9767557474021484
50,3,2,3.0,18.0,0,1,8.291020747473711,0.7466266838973442,5.70650256020866,0.649274165310283,365.59012901647327,11.618496859085294,0.6755455191620161,56.496604122415874,2.262775291023946,1.9977831065561233,227.11733496937129,7.32218920151848,1.6719063853846037
50,3,2,0.5,3.5,0,1,19.0117230579099,1.712052131364776,8.835900597960517,1.0053306600629428,109.396094700401,3.85345316542104,1.4196592816501399,205.82571921924125,9.248495726688134,8.743845591185357,241.31747086695756,8.802983211538107,9.670679765062815
50,3,2,16.0,9.0,0,1,18.88891134100426,1.7009926360710346,12.369006541134938,1.4073202128589188,1108.8267172817052,35.064365532892865,0.06590385227891904,179.1153044133771,5.664940339086071,0.07409704654988924,263.69924559381104,8.338902366164337,0.002749205092571705
50,3,2,5.0,9.0,0,1,6.964705100508197,0.6271887179995074,5.335531986082493,0.6070658937237656,318.09332093197884,10.080557104259487,0.3128816487425512,43.68278617491549,1.7648521257895673,1.0714801714881128,238.7420405781525,7.597712411735531,0.9892814273155881
50,3,2,1.0,8.0,0,1,12.252198265445603,1.1033404016230208,5.9981785339766,0.6824604597894567,67.4809757023232,2.372399714498955,1.2478059025252601,126.56084890017159,5.95441797470594,5.66902910427946,198.9265214001262,6.934064592818185,6.272281082908988
